-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dvij/multi-car-racing/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/car.urdf
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_rl.stl
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_rr.stl
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_fl.stl
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/il15_tyre_fr.stl
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/il15_body.stl
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/dvij/multi-car-racing/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
